name,label
Discharge 2020: European Joint Undertaking for ITER and the Development of Fusion Energy,1.0
Discharge 2020: SESAR  Joint Undertaking,0.0
Discharge 2020: Clean Sky 2 Joint Undertaking,1.0
Discharge 2020: Bio-based Industries Joint Undertaking,1.0
Discharge 2020: Innovative Medicines Initiative 2 Joint Undertaking,0.0
Discharge 2020: Fuel Cells and Hydrogen 2 Joint Undertaking,1.0
Discharge 2020: Shift2Rail Joint Undertaking,1.0
Discharge 2020: ECSEL Joint Undertaking,0.0
Discharge 2020: Euro High Performance Computing Joint Undertaking,0.0
"Discharge 2020: EU general budget - EDF  (8th, 9th, 10th and 11th)",0.0
"Discharge 2020: Performance, financial management and control of EU agencies",0.0
The follow up of the Conference on the Future of Europe,0.0
"Strengthening Europol's mandate: cooperation with private parties, processing of personal data, and support for research and innovation",0.0
Distortive foreign subsidies,0.0
Discharge 2020: EU general budget - Commission and executive agencies,0.0
Discharge 2020: EU general budget - European Parliament,0.0
Discharge 2020: EU general budget - Council and European Council,0.0
Discharge 2020: EU general budget - Court of Justice of the European Union,0.0
Discharge 2020: EU general budget - Court of Auditors,0.0
Discharge 2020: EU general budget - European Economic and Social Committee,0.0
Discharge 2020: EU general budget -  Committee of the Regions,0.0
Discharge 2020: EU general budget - European Ombudsman,0.0
Discharge 2020: EU general budget - European Data Protection Supervisor,0.0
Discharge 2020: EU general budget - European External Action Service,0.0
Discharge 2020: European Centre for the Development of Vocational Training (Cedefop),0.0
Discharge 2020: European Foundation for the Improvement of Living and Working Conditions (Eurofound),0.0
Discharge 2020: European Union  Agency for Fundamental Rights,0.0
Discharge 2020: European Monitoring Centre for Drugs and Drug Addiction,0.0
Discharge 2020: European Environment Agency,1.0
Discharge 2020: European Agency for Safety and Health at Work (EU-OSHA),0.0
Discharge 2020: Translation Centre for the Bodies of the European Union,0.0
Discharge 2020: European Medicines Agency,0.0
Discharge 2020: European Union Agency for Criminal Justice Cooperation (Eurojust),0.0
Discharge 2020: European Training Foundation,0.0
Discharge 2020: European Maritime Safety Agency,0.0
Discharge 2020: European Union Aviation Safety Agency,0.0
Discharge 2020: European Food Safety Authority,0.0
Discharge 2020: European Centre for Disease Prevention and Control,0.0
Discharge 2020: European Union Agency for Cybersecurity (ENISA),0.0
Discharge 2020: European Union Agency for Railways,0.0
Discharge 2020: European Union Agency for Law Enforcement Training (CEPOL),0.0
Discharge 2020: European Border and Coast Guard Agency,0.0
"Discharge 2020: European GNSS Agency (From 1 January 2021, the European Union Agency for the Space Programme)",0.0
Discharge 2020: European Fisheries Control Agency,1.0
Discharge 2020: European Chemicals Agency,0.0
Discharge 2020: Euratom Supply Agency,0.0
Discharge 2020: European Union Agency for Law Enforcement Cooperation (Europol),0.0
Discharge 2020: European Institute for Gender Equality,0.0
Discharge 2020: European Banking Authority,0.0
Discharge 2020: European Insurance and Occupational Pensions Authority,0.0
Discharge 2020: European Securities and Markets Authority,0.0
Discharge 2020:  European Union Agency for the Cooperation of Energy Regulators,1.0
Discharge 2020: Agency for Support for BEREC (BEREC Office),0.0
Discharge 2020: European Institute of innovation and technology,0.0
Discharge 2020: European Asylum Support Office,0.0
"Discharge 2020: European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",0.0
Numerical strength of the standing committees,0.0
European Medicines Agency,0.0
Objection pursuant to Rule 111(3): Determining cases where identity data may be considered as same or similar for the purpose of the multiple identity detection pursuant to Regulation (EU) 2019/817,0.0
Objection pursuant to Rule 111(3): Determining cases where identity data may be considered as same or similar for the purpose of the multiple identity detection pursuant to Regulation (EU) 2019/818,0.0
Digital Services Act,0.0
Human rights violations in the context of forced deportation of Ukrainian civilians to and forced adoption of Ukrainian children in Russia,0.0
Violations of human rights in Uganda and Tanzania linked to the investments in fossil fuels projects,1.0
"Nicaragua, in particular the arrest of the bishop Rolando �lvarez",0.0
Macro-financial assistance to Ukraine,0.0
Existence of a clear risk of a serious breach by Hungary of the values on which the Union is founded,0.0
Situation of fundamental rights in the EU in 2020 and 2021,0.0
"Economic, social and territorial cohesion in the EU: the 8th Cohesion Report",0.0
EU border regions: living labs of European integration,0.0
Statute and funding of European political parties and European political foundations,0.0
Implementation of the Updated New Industrial Strategy for Europe: aligning spending to policy,0.0
"Consequences of drought, fire, and other extreme weather phenomena: increasing EU's efforts to fight climate change",1.0
The situation in the Strait of Taiwan,0.0
Strengthening Europol's mandate: entry of alerts in SIS,0.0
EU/Mauritania Sustainable Fisheries Partnership Agreement and Implementing Protocol,0.0
EU-Mauritania Sustainable Fisheries Partnership Agreement and Implementing Protocol (Resolution),0.0
Revision of the EU Emissions Trading System,0.0
Social Climate Fund,1.0
Revision of the EU Emissions Trading System for aviation,0.0
Notification under the Carbon Offsetting and Reduction Scheme for International Aviation (CORSIA),1.0
Binding annual greenhouse gas emission reductions by Member States (Effort Sharing Regulation),1.0
"Land use, land use change and forestry (LULUCF)",1.0
CO2 emission standards for cars and vans,1.0
"The EU's Foreign, Security and Defence Policy after the Russian invasion of Ukraine",0.0
Security in the Eastern Partnership area and the role of the common security and defence policy,0.0
Numerical strength of interparliamentary delegations,0.0
Challenges for urban areas in the post-COVID-19 era,0.0
Impact of national tax reforms on the EU economy,0.0
Objection pursuant to Rule 112(2) and (3): Genetically modified soybean GMB151 (BCS-GM151-6),1.0
Objection pursuant to Rule 112(2) and (3): Genetically modified cotton GHB614 (BCS-GH��2-5),1.0
"Objection pursuant to Rule 111(3): European Maritime, Fisheries and Aquaculture Fund: time periods for the inadmissibility of applications for support",0.0
Objection pursuant to Rule 111(3): Acceptance period of vaccination certificates issued in the EU Digital COVID Certificate format indicating the completion of the primary vaccination series,0.0
Implementation report on on-farm animal welfare,1.0
Activities of the European Ombudsman - annual report 2020,0.0
A European strategy for offshore renewable energy,1.0
Assessment of the implementation of Article 50 TEU,0.0
Implementation of the Sixth VAT Directive,0.0
Strengthening Europe in the fight against cancer,0.0
Catch documentation programme for bluefin tuna,1.0
Mobilisation of the European Globalisation Adjustment Fund - application EGF/2021/005 FR/AIRBUS - France,0.0
rapport annuel 2021,0.0
EU Digital COVID Certificate - Union citizens,0.0
EU Digital COVID Certificate - third-country nationals,0.0
Transitional rules for the packaging and labelling of veterinary medicinal products,0.0
The case of Osman Kavala in Turkey ,0.0
Reports of continued organ harvesting in China ,0.0
The continuous crackdown of political opposition in Cambodia ,0.0
Competition policy - annual report 2021,0.0
"Threats to stability, security and democracy in Western and Sahelian Africa",0.0
Ongoing hearings under Article 7(1) TEU regarding Poland and Hungary,0.0
State of play of the EU-Moldova cooperation,0.0
The impact of the war against Ukraine on women,0.0
Impact of Russian illegal war of aggression against Ukraine on the EU transport and tourism sectors,0.0
Violations of fundamental freedoms in Hong Kong,0.0
Situation in Kazakhstan,0.0
Political crisis in Sudan,0.0
Protection of animals during transport,1.0
"The human rights situation in Xinjiang, including the Xinjiang police files ",0.0
The instrumentalisation of justice as a repressive tool in Nicaragua,0.0
The rule of law and the potential approval of the Polish national Recovery Plan (RRF),0.0
International procurement instrument,0.0
Parliament's right of initiative,0.0
Global threats to abortion rights: the possible overturn of abortion rights in the US by the Supreme Court,0.0
The call for a Convention for the revision of the Treaties,0.0
A new trade instrument to ban products made by forced labour,0.0
Tax-free shops situated in the French terminal of the Channel Tunnel,0.0
Rates of value added tax,0.0
Objection pursuant to Rule 112(2) and (3): Genetically modified cotton GHB811 (BCS-GH811-4),1.0
Objection pursuant to Rule 112(2) and (3): Genetically modified oilseed rape 73496 (DP-�73496-04),1.0
Setting up a special committee on COVID-19 pandemic: lessons learned and recommendations for the future,0.0
"Setting up a special committee on foreign interference in all democratic processes in the European Union, including disinformation",0.0
Gender mainstreaming in the European Parliament - annual report 2020,0.0
EU Gender Action Plan III,0.0
Rule of law and the consequences of the ECJ ruling,0.0
Foreign interference in all democratic processes in the EU,0.0
Citizenship and residence by investment schemes,0.0
"Engaging with citizens: the right to petition and refer to the European Ombudsman, the European Citizens' Initiative",0.0
European Semester for economic policy coordination: annual sustainable growth survey 2022,0.0
European Semester for economic policy coordination: employment and social aspects in the annual sustainable growth strategy survey 2022,0.0
Batteries and waste batteries,1.0
General Union Environment Action Programme to 2030,0.0
A new EU strategic framework on health and safety at work post 2020,0.0
Setting up a committee of inquiry to investigate the use of the Pegasus and equivalent surveillance spyware,0.0
Objection pursuant to Rule 112(2) and (3): Genetically modified oilseed rape 73496 (DP-�73496-4),1.0
European Withholding Tax framework,0.0
"Myanmar, one year after the coup",0.0
Destruction of cultural heritage in Nagorno-Karabakh,0.0
EU Citizenship Report 2020,0.0
Fair and simple taxation supporting the recovery strategy,0.0
The situation of journalists and human rights defenders in Mexico,0.0
Temporary trade liberalisation supplementing trade concessions applicable to Ukrainian products under EU/Ukraine Association Agreement,0.0
"Sicherung, Analyse und Archivierung von Beweismitteln im Zusammenhang mit V�lkermord, Verbrechen gegen die Menschlichkeit, Kriegsverbrechen und damit zusammenh�ngenden Straftaten durch Eurojust - C9-0155/2022",0.0
Regulation (EU) 2016/1628: Extension of the empowerment to adopt delegated acts,0.0
Commission's 2021 Rule of Law Report,0.0
2021 Report on North Macedonia,0.0
2021 Report on Albania,0.0
Minimum level of taxation for multinational groups,0.0
"Establishing the European Education Area by 2025 - micro credentials, individual learning accounts and learning for a sustainable environment",1.0
The fight against impunity for war crimes in Ukraine,0.0
Social and economic consequences for the EU of the Russian war in Ukraine - reinforcing the EU's capacity to act,0.0
Strengthening the application of the principle of equal pay for equal work or work of equal value between men and women,0.0
Revision of the Market Stability Reserve for the EU Emissions Trading System,1.0
"Future of fisheries in the Channel, North Sea, Irish Sea and Atlantic Ocean",0.0
"Protection of the rights of the child in civil, administrative and family law proceedings",0.0
Trans-European energy infrastructure,1.0
Guidelines for the 2023 budget - Section III,0.0
Equivalence of field inspections and of certain seed produced in Bolivia,0.0
Draft amending budget No 1/2022: adjustment of the multiannual financial framework for the years 2021 to 2027,0.0
Minimum level of training of seafarers (codification),0.0
"Measures against water pollution caused by nitrates, including improvements in the different nitrate measuring systems in member states",1.0
Russian aggression against Ukraine,0.0
European Centre for Disease Prevention and Control,0.0
Serious cross-border threats to health,0.0
Striving for a sustainable and competitive EU aquaculture: the way forward,1.0
Impact of new technologies on taxation: crypto and blockchain,0.0
"Management, conservation and control measures applicable in the Indian Ocean Tuna Commission (IOTC) Area of Competence",1.0
Flexible Assistance to Territories (FAST-CARE),0.0
Radio Equipment Directive: common charger for electronic devices,1.0
AccessibleEU Centre in support of accessibility policies in the EU internal market,0.0
EU Customs Single Window,0.0
Statistics on agricultural input and output,0.0
Amending Annexes IV and V to Regulation (EU) 2019/1021 on persistent organic pollutants,1.0
Digital Markets Act,0.0
Adoption by Croatia of the euro on 1 January 2023,0.0
EU/Cook Islands Sustainable Fisheries Partnership Agreement: implementation protocol,0.0
Temporary trade liberalisation measures for Moldova,0.0
Women's poverty in Europe,0.0
Negotiations for a cooperation agreement between the EU and Interpol,0.0
Indo-Pacific strategy in the area of trade and investment,0.0
